<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
54598.HK,D,20241009,000000,0.29,0.315,0.285,0.315,20000,0
54598.HK,D,20241010,000000,0.29,0.29,0.29,0.29,0,0
54598.HK,D,20241014,000000,0.295,0.295,0.295,0.295,0,0
54598.HK,D,20241015,000000,0.33,0.33,0.33,0.33,0,0
54598.HK,D,20241016,000000,0.335,0.335,0.335,0.335,0,0
54598.HK,D,20241017,000000,0.345,0.345,0.345,0.345,0,0
54598.HK,D,20241018,000000,0.315,0.315,0.315,0.315,0,0
54598.HK,D,20241021,000000,0.325,0.325,0.325,0.325,0,0
54598.HK,D,20241022,000000,0.325,0.325,0.325,0.325,0,0
54598.HK,D,20241023,000000,0.31,0.31,0.31,0.31,0,0
54598.HK,D,20241024,000000,0.32,0.32,0.32,0.32,0,0
54598.HK,D,20241025,000000,0.32,0.32,0.32,0.32,0,0
54598.HK,D,20241028,000000,0.315,0.315,0.315,0.315,0,0
54598.HK,D,20241029,000000,0.315,0.315,0.315,0.315,0,0
54598.HK,D,20241030,000000,0.33,0.33,0.33,0.33,100000,0
54598.HK,D,20241031,000000,0.325,0.325,0.325,0.325,0,0
54598.HK,D,20241101,000000,0.32,0.32,0.32,0.32,0,0
54598.HK,D,20241104,000000,0.32,0.32,0.32,0.32,0,0
54598.HK,D,20241105,000000,0.295,0.295,0.295,0.295,0,0
54598.HK,D,20241106,000000,0.315,0.315,0.315,0.315,0,0
54598.HK,D,20241107,000000,0.295,0.295,0.295,0.295,0,0
54598.HK,D,20241108,000000,0.3,0.3,0.3,0.3,0,0
54598.HK,D,20241111,000000,0.315,0.315,0.315,0.315,0,0
54598.HK,D,20241112,000000,0.325,0.345,0.325,0.345,180000,0
54598.HK,D,20241113,000000,0.355,0.355,0.345,0.345,10000,0
54598.HK,D,20241114,000000,0.365,0.365,0.365,0.365,0,0
54598.HK,D,20241115,000000,0.365,0.365,0.365,0.365,0,0
54598.HK,D,20241118,000000,0.365,0.365,0.365,0.365,0,0
54598.HK,D,20241119,000000,0.36,0.36,0.36,0.36,0,0
54598.HK,D,20241120,000000,0.355,0.355,0.355,0.355,0,0
54598.HK,D,20241121,000000,0.355,0.355,0.355,0.355,0,0
54598.HK,D,20241122,000000,0.375,0.375,0.375,0.375,0,0
54598.HK,D,20241125,000000,0.38,0.38,0.38,0.38,100000,0
54598.HK,D,20241126,000000,0.38,0.38,0.38,0.38,0,0
54598.HK,D,20241127,000000,0.36,0.36,0.36,0.36,0,0
54598.HK,D,20241128,000000,0.37,0.37,0.37,0.37,0,0
54598.HK,D,20241129,000000,0.37,0.37,0.37,0.37,0,0
54598.HK,D,20241202,000000,0.37,0.37,0.37,0.37,0,0
54598.HK,D,20241203,000000,0.36,0.36,0.36,0.36,0,0
54598.HK,D,20241204,000000,0.36,0.36,0.36,0.36,0,0
54598.HK,D,20241205,000000,0.365,0.365,0.365,0.365,0,0
54598.HK,D,20241206,000000,0.355,0.355,0.355,0.355,0,0
54598.HK,D,20241209,000000,0.33,0.33,0.33,0.33,0,0
54598.HK,D,20241210,000000,0.33,0.33,0.33,0.33,0,0
54598.HK,D,20241211,000000,0.335,0.335,0.335,0.335,0,0
54598.HK,D,20241212,000000,0.325,0.325,0.325,0.325,100000,0
54598.HK,D,20241213,000000,0.335,0.345,0.335,0.345,100000,0
54598.HK,D,20241216,000000,0.35,0.35,0.35,0.35,0,0
54598.HK,D,20241217,000000,0.35,0.35,0.35,0.35,0,0
54598.HK,D,20241218,000000,0.35,0.35,0.35,0.35,0,0
54598.HK,D,20241219,000000,0.35,0.35,0.35,0.35,0,0
54598.HK,D,20241220,000000,0.35,0.35,0.35,0.35,0,0
54598.HK,D,20241223,000000,0.345,0.345,0.345,0.345,0,0
54598.HK,D,20241224,000000,0.335,0.335,0.335,0.335,0,0
54598.HK,D,20241227,000000,0.335,0.335,0.335,0.335,0,0
54598.HK,D,20241230,000000,0.335,0.335,0.335,0.335,0,0
54598.HK,D,20241231,000000,0.335,0.335,0.335,0.335,0,0
54598.HK,D,20250102,000000,0.36,0.36,0.36,0.36,150000,0
54598.HK,D,20250103,000000,0.355,0.355,0.355,0.355,0,0
54598.HK,D,20250106,000000,0.355,0.355,0.355,0.355,0,0
54598.HK,D,20250107,000000,0.365,0.365,0.365,0.365,150000,0
54598.HK,D,20250108,000000,0.37,0.37,0.37,0.37,0,0
54598.HK,D,20250109,000000,0.37,0.37,0.37,0.37,0,0
54598.HK,D,20250110,000000,0.38,0.38,0.38,0.38,0,0
54598.HK,D,20250113,000000,0.39,0.39,0.39,0.39,100000,0
54598.HK,D,20250114,000000,0.375,0.375,0.375,0.375,0,0
54598.HK,D,20250115,000000,0.375,0.375,0.375,0.375,0,0
54598.HK,D,20250116,000000,0.365,0.365,0.365,0.365,0,0
54598.HK,D,20250117,000000,0.365,0.365,0.365,0.365,0,0
54598.HK,D,20250120,000000,0.345,0.345,0.345,0.345,0,0
54598.HK,D,20250121,000000,0.34,0.34,0.34,0.34,0,0
54598.HK,D,20250122,000000,0.35,0.35,0.35,0.35,0,0
