<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
2326.HK,D,20060201,000000,0.003,0.003,0.003,0.003,0,0
2326.HK,D,20060206,000000,0.003,0.003,0.003,0.003,0,0
2326.HK,D,20060208,000000,0.003,0.003,0.003,0.003,0,0
2326.HK,D,20060213,000000,0.003,0.003,0.003,0.003,0,0
2326.HK,D,20060215,000000,0.003,0.003,0.003,0.003,0,0
2326.HK,D,20060220,000000,0.002,0.002,0.002,0.002,5769229,0
2326.HK,D,20060222,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060227,000000,0.003,0.003,0.003,0.003,0,0
2326.HK,D,20060301,000000,0.003,0.003,0.003,0.003,0,0
2326.HK,D,20060306,000000,0.003,0.003,0.003,0.003,7499997,0
2326.HK,D,20060308,000000,0.003,0.003,0.003,0.003,0,0
2326.HK,D,20060313,000000,0.003,0.003,0.003,0.003,0,0
2326.HK,D,20060315,000000,0.003,0.003,0.003,0.003,0,0
2326.HK,D,20060320,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060322,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060327,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060329,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060403,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060406,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060411,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060413,000000,0.002,0.002,0.002,0.002,31730757,0
2326.HK,D,20060419,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060424,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060426,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060502,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060504,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060510,000000,0.002,0.002,0.002,0.002,14423071,0
2326.HK,D,20060512,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060517,000000,0.002,0.002,0.002,0.002,4615383,0
2326.HK,D,20060519,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060524,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060526,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060601,000000,0.002,0.002,0.002,0.002,288461,0
2326.HK,D,20060605,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060608,000000,0.001,0.001,0.001,0.001,576923,0
2326.HK,D,20060612,000000,0.001,0.001,0.001,0.001,28269220,0
2326.HK,D,20060615,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060619,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060622,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060626,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060628,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060703,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060705,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060710,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060712,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060717,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060719,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060724,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060726,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060731,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060802,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060807,000000,0.002,0.002,0.002,0.002,11538457,0
2326.HK,D,20060809,000000,0.001,0.001,0.001,0.001,2307691,0
2326.HK,D,20060814,000000,0.001,0.001,0.001,0.001,0,0
2326.HK,D,20060816,000000,0.001,0.001,0.001,0.001,0,0
2326.HK,D,20060821,000000,0.001,0.001,0.001,0.001,0,0
2326.HK,D,20060823,000000,0.001,0.001,0.001,0.001,0,0
2326.HK,D,20060828,000000,0.001,0.001,0.001,0.001,0,0
2326.HK,D,20060830,000000,0.001,0.001,0.001,0.001,34615371,0
2326.HK,D,20060901,000000,0.002,0.002,0.002,0.002,0,0
2326.HK,D,20060906,000000,0.001,0.001,0.001,0.001,36923063,0
