<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
456.HK,D,20060201,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060206,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060208,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060213,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060215,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060220,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060222,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060227,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060301,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060306,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060308,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060313,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060315,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060320,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060322,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060327,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060329,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060403,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060406,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060410,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060413,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060419,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060424,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060426,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060502,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060504,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060510,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060512,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060517,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060519,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060524,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060526,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060601,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060605,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060608,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060612,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060615,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060619,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060621,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060626,000000,4.75,4.75,4.75,4.75,0,0
456.HK,D,20060628,000000,4.75,4.75,4.75,4.75,0,0
